> docker compose up
(.. wait until migrations run ..)
> docker compose exec -it laravel.test ./artisan lw:foo


worker-2        |   2024-08-01 18:49:51 App\Workflows\Simple\FooWorkflow ............... RUNNING
worker-2        | string(40) "WORKFLOW: Start FooWorkflow#execute(123)"
worker-2        | array(1) {
worker-2        |   ["activities"]=>
worker-2        |   object(Illuminate\Support\Collection)#692 (2) {
worker-2        |     ["items":protected]=>
worker-2        |     array(6) {
worker-2        |       [0]=>
worker-2        |       object(React\Promise\Promise)#695 (5) {
worker-2        |         ["canceller":"React\Promise\Promise":private]=>
worker-2        |         NULL
worker-2        |         ["result":"React\Promise\Promise":private]=>
worker-2        |         NULL
worker-2        |         ["handlers":"React\Promise\Promise":private]=>
worker-2        |         array(0) {
worker-2        |         }
worker-2        |         ["requiredCancelRequests":"React\Promise\Promise":private]=>
worker-2        |         int(0)
worker-2        |         ["cancelled":"React\Promise\Promise":private]=>
worker-2        |         bool(false)
worker-2        |       }
worker-2        |       [1]=>
worker-2        |       object(React\Promise\Promise)#700 (5) {
worker-2        |         ["canceller":"React\Promise\Promise":private]=>
worker-2        |         NULL
worker-2        |         ["result":"React\Promise\Promise":private]=>
worker-2        |         NULL
worker-2        |         ["handlers":"React\Promise\Promise":private]=>
worker-2        |         array(0) {
worker-2        |         }
worker-2        |         ["requiredCancelRequests":"React\Promise\Promise":private]=>
worker-2        |         int(0)
worker-2        |         ["cancelled":"React\Promise\Promise":private]=>
worker-2        |         bool(false)
worker-2        |       }
worker-2        |       [2]=>
worker-2        |       object(React\Promise\Promise)#670 (5) {
worker-2        |         ["canceller":"React\Promise\Promise":private]=>
worker-2        |         NULL
worker-2        |         ["result":"React\Promise\Promise":private]=>
worker-2        |         NULL
worker-2        |         ["handlers":"React\Promise\Promise":private]=>
worker-2        |         array(0) {
worker-2        |         }
worker-2        |         ["requiredCancelRequests":"React\Promise\Promise":private]=>
worker-2        |         int(0)
worker-2        |         ["cancelled":"React\Promise\Promise":private]=>
worker-2        |         bool(false)
worker-2        |       }
worker-2        |       [3]=>
worker-2        |       object(React\Promise\Promise)#740 (5) {
worker-2        |         ["canceller":"React\Promise\Promise":private]=>
worker-2        |         NULL
worker-2        |         ["result":"React\Promise\Promise":private]=>
worker-2        |         NULL
worker-2        |         ["handlers":"React\Promise\Promise":private]=>
worker-2        |         array(0) {
worker-2        |         }
worker-2        |         ["requiredCancelRequests":"React\Promise\Promise":private]=>
worker-2        |         int(0)
worker-2        |         ["cancelled":"React\Promise\Promise":private]=>
worker-2        |         bool(false)
worker-2        |       }
worker-2        |       [4]=>
worker-2        |       object(React\Promise\Promise)#742 (5) {
worker-2        |         ["canceller":"React\Promise\Promise":private]=>
worker-2        |         NULL
worker-2        |         ["result":"React\Promise\Promise":private]=>
worker-2        |         NULL
worker-2        |         ["handlers":"React\Promise\Promise":private]=>
worker-2        |         array(0) {
worker-2        |         }
worker-2        |         ["requiredCancelRequests":"React\Promise\Promise":private]=>
